Cost Code,Main Category 1,Main Category 2,Item,Sub Category 1,Sub Category 2,Sub Category 3,Unit,Rate,Description
YS6VRI0,Substructure,Piling,Permanent Pile,Spun Pile,G30,200 mm,Nos,31386.85,SGMRZM HZ ZMIY
3NVGOMXFU,Substructure,Piling,Permanent Pile,Spun Pile,G30,200 mm,Nos,25733.0,PP0FOZFXQ D ZYYYG
52L7R2,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,35622.436,18PM29 1Z 
FZOVJR9F,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,34599.0,8RVD9R T L
TCND81N,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,31435.1,IX1RVDUN 7 D05
T3XC1S,Substructure,Piling,Permanent Pile,Spun Pile,G30,200 mm,Nos,31641.63,85LPN90 YN E
ECSY4SX,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,23372.6,7HT0QXDX PF OXTNVB
OEN6RV,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,7628.8,AQVEDHZY  0GLOW8
C8D3NREG,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,33386.976,59I53R1T9  75X
J2XNM5DBJ,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,39672.7,GITJUSZIS  F0SGD
9U2KKD,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,20279.79,Q0055096N MP RFS8
HOAWUD,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,20555.6,IG15TDQB3 6 
K4I12YOE,Substructure,Piling,Permanent Pile,Spun Pile,G30,200 mm,Nos,38869.846,G5LHXJ UG SOSE
PC1I0X,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,38750.61,VDZXAJ2W9 2 CC6FH02
KJRLUSP,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,24626.9,0OC69ZTIZ  KY7ZO
CDG069,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,25558.209,EZB6QXI9W 00 W
LLUPTG3G,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,32304.0,VAXPDQD7J WP B4
7WLPFE,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,6372.0,B1GTTCK 1 4JH8
1SJUPC,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,12211.055,ID9BCRW1T  8A7
ZXVA8NLP,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,20233.5,0V5T240K  T3GS2
QI07XDD,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,4101.1,SRBJ7NO 1 ZS80
O1XDVKNG,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,39787.1,PROPRM1D  3K5
U2N3UAP,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,28038.757,F0LWYT A Y
HMEC8Q7DP,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,15048.619,8FF81PW58 NC JSONPR
MFC9S2CBB,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,7884.0,N03Q638ZL  
OCL8YN3,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,1604.0,00RGLMYY F 27CBN
A60WHX18,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,28187.1,7GDMSM8Y 7V EU
JMEES3,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,19464.503,5BLVWASKL 4R O4
GH01PEE2,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,14542.4,DOXFV6WEV  V
FQ5KBFA,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,3038.15,7AFQWW QS SAI5U
T3OTWRK,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,9087.0,8VMMMM9WE SU XOM9F
BO94OKBS,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,33710.0,WE652K G ASD23C
L0GYEGBR,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,19622.03,ODG3F1F ED O09DOP
EE1GZ63I,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,12130.48,9RZZ4XYX 3V FPO
FGQMRI3L,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,32290.3,KGIYM1  MTB7
AKACF3,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,31869.0,GA4F5G5J 2H 5U0R
E892AEW5,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,4292.92,RALXDHHCT L 49LNP0
QXBI2M,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,13281.48,S9TT4SJAK  
0KHYQRV,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,31448.043,IE5MKVFW S 0
1MPCOE,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,4576.0,EYUXSB7H 3T 
6Y0E4TP,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,32664.319,JHW283KCE 8C I25F6
JQ3MDDS1C,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,23396.3,VHIZ8WEM  V
34APASI,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,19311.89,IUJSCVHK X4 J8WUX8Z
H4US318LB,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,25534.5,V59B7S D UMF5ZV0
VCB2D31,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,38446.7,H8U5XN JG 8HQ
0XTGCDBI9,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,10959.527,UC4GRXQN I Y5FE0MB
9GDWCR59,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,7089.78,ZJ9XLXESH  FC6
TVYH1X6,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,13836.88,YW6MV5Y  FLEW7
1RXOMAJN0,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,13997.559,ZU8NO1 7 
4RGVYB816,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,13529.29,E5BXFD  Y3
LVQCH732U,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,24747.0,4TI5QY2 1 
5NXMCM,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,5440.0,3G8CVBT9 SD CL1EP
SEP6POJ,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,33307.0,RVFDCP G B
0VG2W3II,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,35684.195,U7T7MNV  Q46NVMD
83VJGKX1,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,31876.0,543FY8H  M
M8LC60M,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,13149.8,I3YWOYLD D 0
KIWC51KX,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,27959.2,AZ4523PP6  7
8TYCQ358,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,27378.8,QSZM17  8FI
HHEUYLI,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,21133.304,ALO2MLETG ZT WE3I
LX22M8YX,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,15840.9,8WL60MH  FV
60CFRC82,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,32769.0,Z2S9145  ZHT86
DU7VMHUW2,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,39177.59,O29ABFTTK VS PEU
J383AH5,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,10300.5,O14BISC RY SC83WS
AQ5R8C,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,28561.638,LMLERY 8 VU411U
68U5CHM5K,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,9757.0,JSBYQX3CH  44Y
L52YXG8Z,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,31225.876,ZCSRQO1T  OL
6HLXE5ZGH,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,34304.0,5JKA9AV Y 26ILD1V
YHW08FWA,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,36544.0,AC7LLPP  A48QD6
OL6YFQYXZ,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,29898.0,UG9SGL10B ZE 43D
7GZKB15,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,26509.0,SL4UVDT 6 1P
PGB66B,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,13035.4,980T8Z 6 T
4SJXZJW,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,25199.245,S5PPBL6D5  WB28NTK
HS9IY7ST,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G40,,m3,38738.686,9383CNJ VP G3W5H1G
MO4PFYRA,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,,m3,4743.9,PIRQDR VV 0
SRQQIL6XX,Superstructure,Frame and Slab,RC Beam,Cast in-situ,35,,m3,23273.0,RXQFQK W 2O80SRI
M781FJ,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,,m3,33878.17,QARJQC  DK875Z
D9M6KBS,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G40,,m3,24338.0,TUCEO8 CM 40RDEJ
8W0NXAEA2,Superstructure,Frame and Slab,RC Beam,Cast in-situ,35,,m3,1103.3,5BC3AAF8 U GE2H
UJL3MCG,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,0.8,m3,29539.0,TYUGGC 8 JFBM
KGZSMLVLH,Superstructure,Frame and Slab,RC Beam,Cast in-situ,35,0.8,m3,18496.9,SOCRY58 XD P82VQ12
8XYYN0XX,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,0.8,m3,31729.1,42C3O7  1KAH8QO
ELJ3I6O,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G40,80%,m3,38510.712,EW4X17BGM T LNGBA
2CXEFFSYZ,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,80%,m3,10041.9,L2J8GD C8 KLUX
69YF5GEP,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,80%,m3,38689.0,5RZHOG80 R E
OBCXZA,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,No,m3,20557.783,6LVDAYO S QBTPFH5
4UQPMHU6,Superstructure,Frame and Slab,RC Beam,Cast in-situ,35,No,m3,39495.0,PBVNLK0MP Z X
CHMYJOP2,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G40,No,m3,15622.0,QNALVJLZ2  OADH6
U8FARM7K2,Superstructure,Frame and Slab,RC Beam,Cast in-situ,35,No,m3,30112.25,BV0UTOCG AS 
CV17XNH,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G40,No,m3,4581.6,QRRLT7 I SW2EVIC
XRZXBVK,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G40,No,m3,34250.38,M1IX8UO  XOH2HH
0HSVKO,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G40,"Yes,1:35",m3,12545.16,4WYDYKT BL DVSP6H6
03S2UYKPN,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,"Yes,1:35",m3,24930.0,PZH8Z5C2W  LJY
Y0G1W0T,Superstructure,Frame and Slab,RC Beam,Castinsitu,G30,,m3,6582.38,NRNM3Q2M  4R
CTWKU4,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,,m3,28866.5,C23536Z  G2Q1PTG
4Y2WM9F,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,,m3,23575.8,CMLCDW5CG  NDQ
VQ39J3O,Superstructure,Frame and Slab,RC Beam,Castinsitu,G30,,m3,14121.068,6PP9JLVUO M ACWT7UE
YS6H7C,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,,m3,27931.0,IQNUZXE AJ L
J15JNB,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,0.8,m3,11449.91,50VU595X4 Z1 H9XD2BQ
T2CLBBGSY,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,0.8,m3,33327.52,NCGRZ0 TH 3CE2M8
3BR8FYYC,Superstructure,Frame and Slab,RC Beam,Castinsitu,G30,0.8,m3,4072.476,2PIC28 I 1P9JT
K3LUYTBK,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,0.8,m3,35604.0,1YTWO509Y E ZMSQM1
UXJBLNVBZ,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,80%,m3,23870.8,OF9RX7DI  H
PRV3C1AHE,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,80%,m3,696.577,ADI879W  DSM84Y
CXK6FM,Superstructure,Frame and Slab,RC Beam,Castinsitu,G30,80%,m3,37748.1,JB9P1KDV  X
9U1TWN0,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,80%,m3,11910.1,8IIDA88F DF J
X68WFEIQG,Superstructure,Frame and Slab,RC Beam,Castinsitu,G30,No,m3,28124.0,B6TTLV MV 0M5Z5XZ
8XH8JU,Superstructure,Frame and Slab,RC Beam,Castinsitu,G30,No,m3,18035.49,U115UTP L M
NYDB8JP,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,No,m3,19876.16,QZ6RBRKS ZG THOTQ
TFSZ1M,Superstructure,Frame and Slab,RC Beam,Castinsitu,G30,No,m3,33934.0,3EOY61R AP SJEFAJU
CINIB335G,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,"Yes,1:35",m3,37618.7,WMEFBVF4 J8 QXL4MN
8NN3MNTS8,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,"Yes,1:35",m3,4616.26,R855315  TSRQXFE
SMDEK1O0,Superstructure,Frame and Slab,RC Beam,Precast,G40,,m3,35234.9,1OATLCZ FR 
4S7Q6BS6,Superstructure,Frame and Slab,RC Beam,Precast,35,,m3,29279.4,E9SDOW4 G VWBD5Z
0GKRGCI,Superstructure,Frame and Slab,RC Beam,Precast,G40,0.8,m3,11886.0,8T4DZNS Y MTIE7U6
GPI6S81,Superstructure,Frame and Slab,RC Beam,Precast,G40,0.8,m3,97.9,F6NBNX  CX
3DBU99JDL,Superstructure,Frame and Slab,RC Beam,Precast,G40,0.8,m3,15656.101,3Q28Q62 B6 RT
AJ67U2B,Superstructure,Frame and Slab,RC Beam,Precast,G40,0.8,m3,9192.52,QD0BQJGBZ D BQGQ2WZ
FS6ZSBQJ,Superstructure,Frame and Slab,RC Beam,Precast,G40,80%,m3,8021.0,ENAIXV2H  O3R6
Z6SFHVQ3,Superstructure,Frame and Slab,RC Beam,Precast,35,80%,m3,2833.5,WL0CGU D UKJ60H
EK0OWJWJ,Superstructure,Frame and Slab,RC Beam,Precast,35,No,m3,27448.235,O88Q88M3 8J R
B6FMMV9D,Superstructure,Frame and Slab,RC Beam,Precast,35,No,m3,9632.82,XOLVOKB II 6
LGFYXQVA,Superstructure,Frame and Slab,RC Beam,Precast,G40,"Yes,1:35",m3,31121.634,NQDQ4IAB XZ 
KA0P11G2,Superstructure,Frame and Slab,RC Column,Cast in-situ,G30,,m3,31628.7,R5T7R9 6W I
U0X1MJJ8O,Superstructure,Frame and Slab,RC Column,Cast in-situ,G30,,m3,34510.27,5CWG7B3 O 0
RWLT79WH,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,2931.0,7SUO71TWF Y 053FLO
ZIVBPGV4,Superstructure,Frame and Slab,RC Column,Cast in-situ,35,,m3,22059.0,IOCEPP5H 87 N
S8Y87K5M,Superstructure,Frame and Slab,RC Column,Cast in-situ,35,,m3,4051.2,E7V8KI 8I HM4ZO
DU8GTHVCJ,Superstructure,Frame and Slab,RC Column,Cast in-situ,G30,,m3,20549.11,X9RZQL  
HARG36,Superstructure,Frame and Slab,RC Column,Cast in-situ,G30,,m3,9046.2,3LFND9B D YOMA16U
8B97IF,Superstructure,Frame and Slab,RC Column,Cast in-situ,35,,m3,4116.0,42G4CY4 UD I510
2W8CLY,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,25059.0,VMMF6RLM7 E 
HJBBIGL50,Superstructure,Frame and Slab,RC Column,Cast in-situ,35,,m3,37297.706,324G7QZ56  0B0E
XFDENYM,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,15534.0,OPDQYB 18 DS8R3O
RVNGMVC0Q,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,36966.0,NQ0ACSI7 N TU5V
X56MJBDBW,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,14921.363,LE3DIEG  NA0FXS
46CKNPI88,Superstructure,Frame and Slab,RC Column,Cast in-situ,G30,,m3,36662.21,XTWR8N8 I0 5U
6UOND8HEI,Superstructure,Frame and Slab,RC Column,Cast in-situ,35,,m3,18869.0,T1PKC6HFL F GIY9O
3WPDDVWB,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,34511.0,U25Q5FYE RB 9R1B2
IFR3VY,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,21647.0,4M93HVHHC  9T
CWODEK,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,27491.6,VLFE8PB Y6 79CKCIZ
Q17MJKL,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,22369.3,X098XTOY  3HTJA
JHN8J5IT,Superstructure,Frame and Slab,RC Column,Cast in-situ,G30,,m3,1907.2,NWTX87W7B  VRO
FRMO29GV,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,35501.414,Q0HVE2APO 5 CPD
SWCDL1M,Superstructure,Frame and Slab,RC Column,Castinsitu,35,,m3,1332.53,NVLN1D 20 33CDMPO
857T70LV,Superstructure,Frame and Slab,RC Column,Castinsitu,35,,m3,37226.1,RJN3YYXO 05 V
1WJ9JNS,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,16251.58,TB13JQ8G R RE0
OH9KY5R,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,16631.7,B9GEY1T W5 WJMEQ8
1PLZLDHZZ,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,12175.3,V1I51UQ LV DZGROV4
JPFV5PKN,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,9506.075,RVSIPMVS9  
NSBKUKYC,Superstructure,Frame and Slab,RC Column,Castinsitu,G30,,m3,62.324,A5L10ZSAJ Q CGJ
6YYCVIRD,Superstructure,Frame and Slab,RC Column,Castinsitu,35,,m3,10465.44,3QRIZCVW  RW1Y
MX5DJ1O,Superstructure,Frame and Slab,RC Column,Castinsitu,35,,m3,29307.0,LBM24Y U PAG3J
6CC2VZ,Superstructure,Frame and Slab,RC Column,Castinsitu,G30,,m3,23648.3,FCYYRLT2 H Q7U
LUMALX2MH,Superstructure,Frame and Slab,RC Column,Castinsitu,35,,m3,21323.256,G3L7IG92C  D
Z6RTT6RS,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,11065.52,HCIE8MBOB OM ZHVFW
IFBGSFK1R,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,14679.995,9CLB9QTB  MB
Q4AGTNQ,Superstructure,Frame and Slab,RC Column,Castinsitu,G30,,m3,23514.351,V0QYJF WD 
BGSN5A,Superstructure,Frame and Slab,RC Column,Castinsitu,35,,m3,9872.01,XGJ14F SU YU
608PNW,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,32486.3,T6VA3IM5  
YVRJABGA,Superstructure,Frame and Slab,RC Column,Castinsitu,G30,,m3,23973.15,79KQGL0IM L N7OIT6
NAHWUH1BF,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,3099.9,1R1BKMCSB U8 E2
2WDWDGB,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,31338.6,YM09PH4 R6 95S4V
UT0F58L,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,21088.156,2YB0I96Q FU WQV9
LE2UGFSM,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,16338.8,PGN9J9 1 B
212PYWAS,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,22909.0,ST3PHLD0C JV TH
A3TJUJ,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,39209.24,3DFNFHYN 9 QVS4N
ASUWOOHK,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,5187.0,J0406L3Q  S9M
GZNO5JHS0,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,2988.69,2CVLABD G UP
MM6QJTQU9,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,2113.9,4H6B7MNYW  
HS7TYD,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,12454.1,7DZHFK  AA9L7W
KRIOHWR,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,39225.0,EMYR6TQ K F1BLU3J
2A7CMJ,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,30078.981,9RFIFRO6  21GX3ZB
CSMRYFJEO,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,15644.0,W9TQJ82PK  2JAU
TM0A73VH0,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,28216.21,DNIBPFY  NET
X11UET,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,10665.3,U8UWW3P 03 3N
AGBEG8J,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,22627.0,BSAG76MN 6 SQN9
8TA9242U,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,25767.0,MQQ8MGP4B 3T TA1M5S
O6J16E,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,6704.284,6CQ4DN UY S4SO7X
CS0F5KD,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,489.0,6ECK7929 CV ABL8MXK
XKFUQU,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,19462.0,JC16SHIZ 4 
WXAFZZ6H1,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,28405.517,NDFHTY8  G1
LYWJLI,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,1611.0,1EUEDPZRQ  D2T25
XCDAKVE,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,14018.338,1LR6GUB  YO
6QGAPNT,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,30282.0,8JDJU8 9Y YJF3EN
0HNVPKHE1,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,28083.2,N1YHPX2R 7 660JHJ
BCZXXS,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,33061.595,EJ5CXO 1Q 
7Z2XS5Y,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,14856.2,GBQMTZ8 X 3YLPOX
ICFHBTGJS,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,10276.9,6DB35H O8 58YRSQ
QJ7UQA,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,2606.0,80S1K4RY AN QAAUIA
ZIUL6U,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,1983.34,VS4C4J3GO U WD15P3
PBWVI5S,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,15664.8,V04RBWFLJ  39
26I2UT6Y3,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,7226.0,0W65Q9XC4 3D LL
7HEGDERN9,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,13578.915,BBVK1M088  OB36
XBL048CE9,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,5839.7,O0EB8HF1 1 XFANV
440P3JZH,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,611.889,9IKA6R9EW X U9X6ME
8P496D,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,2322.09,B7S7Q0 H6 BGL
AU5OMZGKI,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,16853.0,QBSIL2YOB  54U
Z9PPCL77U,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,11949.0,CE9NKJ4R  
0KJPD7J,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,36010.08,ZIHIA4  PZ9QJN
KNE7ZVS1X,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,38759.0,QZIAUC JT T5O6
